Image type	Feature Class	Feature Name	1: RTSTRUCT: ANON_31_segment_Lt Frontal
squareroot	glrlm	RunEntropy	2.604992530597115
squareroot	glrlm	RunLengthNonUniformity	11.3125
squareroot	glrlm	RunLengthNonUniformityNormalized	0.8515625
squareroot	glrlm	RunPercentage	0.8928571428571428
squareroot	glrlm	RunVariance	0.109375
squareroot	glrlm	ShortRunEmphasis	0.8784722222222222
squareroot	glrlm	ShortRunHighGrayLevelEmphasis	12.78844246031746
squareroot	glrlm	ShortRunLowGrayLevelEmphasis	0.195363033234127
squareroot	glszm	GrayLevelNonUniformity	1.5
squareroot	glszm	GrayLevelNonUniformityNormalized	0.1875
squareroot	glszm	GrayLevelVariance	2.484375
squareroot	glszm	HighGrayLevelZoneEmphasis	15.625
squareroot	glszm	LargeAreaEmphasis	3.5
squareroot	glszm	LargeAreaHighGrayLevelEmphasis	42.875
squareroot	glszm	LargeAreaLowGrayLevelEmphasis	0.9058333333333334
squareroot	glszm	LowGrayLevelZoneEmphasis	0.2053125
squareroot	glszm	SizeZoneNonUniformity	3.25
squareroot	glszm	SizeZoneNonUniformityNormalized	0.40625
squareroot	glszm	SmallAreaEmphasis	0.5138888888888888
squareroot	glszm	SmallAreaHighGrayLevelEmphasis	9.368055555555555
squareroot	glszm	SmallAreaLowGrayLevelEmphasis	0.06490451388888889
squareroot	glszm	ZoneEntropy	2.749999999999998
squareroot	glszm	ZonePercentage	0.5714285714285714
squareroot	glszm	ZoneVariance	0.4375
squareroot	gldm	DependenceEntropy	2.9502120649147443
squareroot	gldm	DependenceNonUniformity	7.857142857142857
squareroot	gldm	DependenceNonUniformityNormalized	0.5612244897959183
squareroot	gldm	DependenceVariance	0.26530612244897955
squareroot	gldm	GrayLevelNonUniformity	2.4285714285714284
squareroot	gldm	GrayLevelVariance	2.658163265306122
squareroot	gldm	HighGrayLevelEmphasis	13.928571428571429
squareroot	gldm	LargeDependenceEmphasis	3.7142857142857144
squareroot	gldm	LargeDependenceHighGrayLevelEmphasis	44.5
squareroot	gldm	LargeDependenceLowGrayLevelEmphasis	1.0037301587301586
squareroot	gldm	LowGrayLevelEmphasis	0.23884920634920634
squareroot	gldm	SmallDependenceEmphasis	0.40079365079365076
squareroot	gldm	SmallDependenceHighGrayLevelEmphasis	6.603174603174603
squareroot	gldm	SmallDependenceLowGrayLevelEmphasis	0.0674702380952381
squareroot	ngtdm	Busyness	0.2326152683295541
squareroot	ngtdm	Coarseness	0.47766043866774976
squareroot	ngtdm	Complexity	11.457142857142856
squareroot	ngtdm	Contrast	0.16176520778379377
squareroot	ngtdm	Strength	5.253842571029343
logarithm	firstorder	10Percentile	185.72149284182618
logarithm	firstorder	90Percentile	261.92208744263115
logarithm	firstorder	Energy	3871459.6540273507
logarithm	firstorder	Entropy	1.9852281360342503
logarithm	firstorder	InterquartileRange	45.9775793940191
logarithm	firstorder	Kurtosis	1.7881095637824143
logarithm	firstorder	Maximum	266.4118200099015
logarithm	firstorder	MeanAbsoluteDeviation	24.180281545211876
logarithm	firstorder	Mean	225.1117536221696
logarithm	firstorder	Median	227.17946692421123
logarithm	firstorder	Minimum	180.77607757490554
logarithm	firstorder	Range	85.63574243499593
logarithm	firstorder	RobustMeanAbsoluteDeviation	16.857911440264676
logarithm	firstorder	RootMeanSquared	525.8638915446895
logarithm	firstorder	Skewness	-0.07918877372056314
logarithm	firstorder	TotalEnergy	7505198.10122846
logarithm	firstorder	Uniformity	0.2551020408163265
logarithm	firstorder	Variance	790.4786383749193
logarithm	glcm	Autocorrelation	7.510326479076478
logarithm	glcm	JointAverage	2.6895968614718613
logarithm	glcm	ClusterProminence	14.397214686243753
logarithm	glcm	ClusterShade	-0.8360478742856721
logarithm	glcm	ClusterTendency	2.6527074285292627
logarithm	glcm	Contrast	1.5677759740259738
logarithm	glcm	Correlation	0.22886086091493033
logarithm	glcm	DifferenceAverage	1.0528950216450217
logarithm	glcm	DifferenceEntropy	0.7827817122318441
logarithm	glcm	DifferenceVariance	0.18131387799610205
logarithm	glcm	JointEnergy	0.16014182063627408
logarithm	glcm	JointEntropy	2.8461093337112966
logarithm	glcm	Imc1	-0.5052804426831116
logarithm	glcm	Imc2	0.9143107122634464
logarithm	glcm	Idm	0.5250405844155844
logarithm	glcm	Idmn	0.9168640183346065
logarithm	glcm	Id	0.5593659812409812
logarithm	glcm	Idn	0.806583694083694
logarithm	glcm	InverseVariance	0.6023741883116883
logarithm	glcm	MaximumProbability	0.2259199134199134
logarithm	glcm	SumEntropy	2.050654788256752
logarithm	glcm	SumSquares	1.0551208506388092
logarithm	glrlm	GrayLevelNonUniformity	3.0285714285714285
logarithm	glrlm	GrayLevelNonUniformityNormalized	0.26132653061224487
logarithm	glrlm	GrayLevelVariance	1.1821938775510201
logarithm	glrlm	HighGrayLevelRunEmphasis	7.860714285714286
logarithm	glrlm	LongRunEmphasis	3.05
logarithm	glrlm	LongRunHighGrayLevelEmphasis	27.61071428571428
logarithm	glrlm	LongRunLowGrayLevelEmphasis	0.8894841269841272
logarithm	glrlm	LowGrayLevelRunEmphasis	0.3217757936507937
logarithm	glrlm	RunEntropy	2.069403125747528
logarithm	glrlm	RunLengthNonUniformity	10.85
logarithm	glrlm	RunLengthNonUniformityNormalized	0.8200000000000001
logarithm	glrlm	RunPercentage	0.8392857142857143
logarithm	glrlm	RunVariance	0.34
logarithm	glrlm	ShortRunEmphasis	0.8243055555555556
logarithm	glrlm	ShortRunHighGrayLevelEmphasis	6.494394841269841
logarithm	glrlm	ShortRunLowGrayLevelEmphasis	0.2598183283730159
logarithm	glszm	GrayLevelNonUniformity	1.4
logarithm	glszm	GrayLevelNonUniformityNormalized	0.28
logarithm	glszm	GrayLevelVariance	1.04
logarithm	glszm	HighGrayLevelZoneEmphasis	6.8
logarithm	glszm	LargeAreaEmphasis	9.2
logarithm	glszm	LargeAreaHighGrayLevelEmphasis	85.8
logarithm	glszm	LargeAreaLowGrayLevelEmphasis	2.6055555555555556
logarithm	glszm	LowGrayLevelZoneEmphasis	0.33472222222222225
logarithm	glszm	SizeZoneNonUniformity	1.4
logarithm	glszm	SizeZoneNonUniformityNormalized	0.28
logarithm	glszm	SmallAreaEmphasis	0.2972222222222222
logarithm	glszm	SmallAreaHighGrayLevelEmphasis	1.3347222222222221
logarithm	glszm	SmallAreaLowGrayLevelEmphasis	0.08689236111111112
logarithm	glszm	ZoneEntropy	2.321928094887361
logarithm	glszm	ZonePercentage	0.35714285714285715
logarithm	glszm	ZoneVariance	1.36
logarithm	gldm	DependenceEntropy	2.9502120649147443
logarithm	gldm	DependenceNonUniformity	6.428571428571429
logarithm	gldm	DependenceNonUniformityNormalized	0.45918367346938777
logarithm	gldm	DependenceVariance	0.3469387755102041
logarithm	gldm	GrayLevelNonUniformity	3.5714285714285716
logarithm	gldm	GrayLevelVariance	1.2295918367346936
logarithm	gldm	HighGrayLevelEmphasis	8.214285714285714
logarithm	gldm	LargeDependenceEmphasis	5.571428571428571
logarithm	gldm	LargeDependenceHighGrayLevelEmphasis	50.214285714285715
logarithm	gldm	LargeDependenceLowGrayLevelEmphasis	1.6974206349206349
logarithm	gldm	LowGrayLevelEmphasis	0.3174603174603175
logarithm	gldm	SmallDependenceEmphasis	0.25396825396825395
logarithm	gldm	SmallDependenceHighGrayLevelEmphasis	1.7619047619047616
logarithm	gldm	SmallDependenceLowGrayLevelEmphasis	0.07939263668430334
logarithm	ngtdm	Busyness	0.3660317460317461
logarithm	ngtdm	Coarseness	0.424978317432784
logarithm	ngtdm	Complexity	3.6262633624878524
logarithm	ngtdm	Contrast	0.13909583391179597
logarithm	ngtdm	Strength	2.1047356552242547
gradient	firstorder	10Percentile	28.10760612487793
gradient	firstorder	90Percentile	61.67902603149414
gradient	firstorder	Energy	1665971.0024247298
gradient	firstorder	Entropy	0.9402859586706304
gradient	firstorder	InterquartileRange	25.127704620361328
gradient	firstorder	Kurtosis	1.6822455886583514
gradient	firstorder	Maximum	66.74656677246094
gradient	firstorder	MeanAbsoluteDeviation	11.637769776947646
gradient	firstorder	Mean	44.70437962668283
gradient	firstorder	Median	41.13703155517578
gradient	firstorder	Minimum	27.2714786529541
gradient	firstorder	Range	39.475088119506836
gradient	firstorder	RobustMeanAbsoluteDeviation	8.820624542236327
gradient	firstorder	RootMeanSquared	344.9607640654565
gradient	firstorder	Skewness	0.2665912038241421
gradient	firstorder	TotalEnergy	3229645.539788292
gradient	firstorder	Uniformity	0.5408163265306123
gradient	firstorder	Variance	176.81941080730195
gradient	glcm	Autocorrelation	2.0590277777777777
gradient	glcm	JointAverage	1.4185380591630592
gradient	glcm	ClusterProminence	0.6086498842924551
gradient	glcm	ClusterShade	0.14197699455424545
gradient	glcm	ClusterTendency	0.5761374486854736
gradient	glcm	Contrast	0.3931727994227994
gradient	glcm	Correlation	0.1946428571428569
gradient	glcm	DifferenceAverage	0.3931727994227994
gradient	glcm	DifferenceEntropy	0.9036941586091195
gradient	glcm	DifferenceVariance	0.21873671750227486
gradient	glcm	JointEnergy	0.2966081584435886
gradient	glcm	JointEntropy	1.8696543157921293
gradient	glcm	Imc1	-0.08982530238692064
gradient	glcm	Imc2	0.31237992241435397
gradient	glcm	Idm	0.8034136002886002
gradient	glcm	Idmn	0.9213654401154401
gradient	glcm	Id	0.8034136002886002
gradient	glcm	Idn	0.8689424001924002
gradient	glcm	InverseVariance	0.3931727994227994
gradient	glcm	MaximumProbability	0.38487554112554107
gradient	glcm	SumEntropy	1.4764815163693301
gradient	glcm	SumSquares	0.24232756202706823
gradient	glrlm	GrayLevelNonUniformity	4.627272727272727
gradient	glrlm	GrayLevelNonUniformityNormalized	0.5420752984389348
gradient	glrlm	GrayLevelVariance	0.2289623507805326
gradient	glrlm	HighGrayLevelRunEmphasis	2.0727272727272728
gradient	glrlm	LongRunEmphasis	4.198989898989899
gradient	glrlm	LongRunHighGrayLevelEmphasis	8.126262626262626
gradient	glrlm	LongRunLowGrayLevelEmphasis	3.217171717171717
gradient	glrlm	LowGrayLevelRunEmphasis	0.7318181818181818
gradient	glrlm	RunEntropy	1.9573712377149395
gradient	glrlm	RunLengthNonUniformity	4.153535353535354
gradient	glrlm	RunLengthNonUniformityNormalized	0.47687582899704106
gradient	glrlm	RunPercentage	0.6071428571428571
gradient	glrlm	RunVariance	0.624154678094072
gradient	glrlm	ShortRunEmphasis	0.5695364758698092
gradient	glrlm	ShortRunHighGrayLevelEmphasis	1.095294051627385
gradient	glrlm	ShortRunLowGrayLevelEmphasis	0.4380970819304153
gradient	glszm	GrayLevelNonUniformity	1.0
gradient	glszm	GrayLevelNonUniformityNormalized	0.5
gradient	glszm	GrayLevelVariance	0.25
gradient	glszm	HighGrayLevelZoneEmphasis	2.5
gradient	glszm	LargeAreaEmphasis	53.0
gradient	glszm	LargeAreaHighGrayLevelEmphasis	90.5
gradient	glszm	LargeAreaLowGrayLevelEmphasis	43.625
gradient	glszm	LowGrayLevelZoneEmphasis	0.625
gradient	glszm	SizeZoneNonUniformity	1.0
gradient	glszm	SizeZoneNonUniformityNormalized	0.5
gradient	glszm	SmallAreaEmphasis	0.02617283950617284
gradient	glszm	SmallAreaHighGrayLevelEmphasis	0.08617283950617284
gradient	glszm	SmallAreaLowGrayLevelEmphasis	0.01117283950617284
gradient	glszm	ZoneEntropy	0.9999999999999993
gradient	glszm	ZonePercentage	0.14285714285714285
gradient	glszm	ZoneVariance	4.0
gradient	gldm	DependenceEntropy	2.8962915290459255
gradient	gldm	DependenceNonUniformity	3.7142857142857144
gradient	gldm	DependenceNonUniformityNormalized	0.2653061224489796
gradient	gldm	DependenceVariance	1.4081632653061225
gradient	gldm	GrayLevelNonUniformity	7.571428571428571
gradient	gldm	GrayLevelVariance	0.22959183673469388
gradient	gldm	HighGrayLevelEmphasis	2.0714285714285716
gradient	gldm	LargeDependenceEmphasis	18.571428571428573
gradient	gldm	LargeDependenceHighGrayLevelEmphasis	38.07142857142857
gradient	gldm	LargeDependenceLowGrayLevelEmphasis	13.696428571428571
gradient	gldm	LowGrayLevelEmphasis	0.7321428571428571
gradient	gldm	SmallDependenceEmphasis	0.07687439261418852
gradient	gldm	SmallDependenceHighGrayLevelEmphasis	0.14461248785228373
gradient	gldm	SmallDependenceLowGrayLevelEmphasis	0.059939868804664724
gradient	ngtdm	Busyness	17.492857142857154
gradient	ngtdm	Coarseness	0.4001633319722335
gradient	ngtdm	Complexity	0.356997084548105
gradient	ngtdm	Contrast	0.07723344439816744
gradient	ngtdm	Strength	0.4246713852376137
log-sigma-1-0-mm-3D	firstorder	10Percentile	-31.836321449279787
log-sigma-1-0-mm-3D	firstorder	90Percentile	46.86211433410645
log-sigma-1-0-mm-3D	firstorder	Energy	1401178.979874881
log-sigma-1-0-mm-3D	firstorder	Entropy	2.120952031026402
log-sigma-1-0-mm-3D	firstorder	InterquartileRange	48.12415540218353
log-sigma-1-0-mm-3D	firstorder	Kurtosis	1.8678226832248292
log-sigma-1-0-mm-3D	firstorder	Maximum	53.92795944213867
log-sigma-1-0-mm-3D	firstorder	MeanAbsoluteDeviation	25.773900285059092
log-sigma-1-0-mm-3D	firstorder	Mean	14.935137646538871
log-sigma-1-0-mm-3D	firstorder	Median	20.090328216552734
log-sigma-1-0-mm-3D	firstorder	Minimum	-36.31487274169922
log-sigma-1-0-mm-3D	firstorder	Range	90.24283218383789
log-sigma-1-0-mm-3D	firstorder	RobustMeanAbsoluteDeviation	18.294752073287963
log-sigma-1-0-mm-3D	firstorder	RootMeanSquared	316.36089020010957
log-sigma-1-0-mm-3D	firstorder	Skewness	-0.47323961247756974
log-sigma-1-0-mm-3D	firstorder	TotalEnergy	2716320.653967971
log-sigma-1-0-mm-3D	firstorder	Uniformity	0.25510204081632654
log-sigma-1-0-mm-3D	firstorder	Variance	900.0719237613843
log-sigma-1-0-mm-3D	glcm	Autocorrelation	9.463113275613276
log-sigma-1-0-mm-3D	glcm	JointAverage	3.0300099206349205
log-sigma-1-0-mm-3D	glcm	ClusterProminence	18.51994112164395
log-sigma-1-0-mm-3D	glcm	ClusterShade	-1.695346942743515
log-sigma-1-0-mm-3D	glcm	ClusterTendency	2.858020128295426
log-sigma-1-0-mm-3D	glcm	Contrast	1.7471590909090908
log-sigma-1-0-mm-3D	glcm	Correlation	0.21143877274322298
log-sigma-1-0-mm-3D	glcm	DifferenceAverage	1.098349567099567
log-sigma-1-0-mm-3D	glcm	DifferenceEntropy	1.135383643209175
log-sigma-1-0-mm-3D	glcm	DifferenceVariance	0.3359036064494668
log-sigma-1-0-mm-3D	glcm	JointEnergy	0.15122101292116175
log-sigma-1-0-mm-3D	glcm	JointEntropy	2.936065757878568
log-sigma-1-0-mm-3D	glcm	Imc1	-0.49208364778876607
log-sigma-1-0-mm-3D	glcm	Imc2	0.9191598568429193
log-sigma-1-0-mm-3D	glcm	Idm	0.5157061688311688
log-sigma-1-0-mm-3D	glcm	Idmn	0.9391681784240101
log-sigma-1-0-mm-3D	glcm	Id	0.5500315656565657
log-sigma-1-0-mm-3D	glcm	Idn	0.8317518295196867
log-sigma-1-0-mm-3D	glcm	InverseVariance	0.6149666305916306
log-sigma-1-0-mm-3D	glcm	MaximumProbability	0.2241838023088023
log-sigma-1-0-mm-3D	glcm	SumEntropy	2.054978095540907
log-sigma-1-0-mm-3D	glcm	SumSquares	1.1512948048011293
log-sigma-1-0-mm-3D	glrlm	GrayLevelNonUniformity	2.967032967032967
log-sigma-1-0-mm-3D	glrlm	GrayLevelNonUniformityNormalized	0.2443243569617196
log-sigma-1-0-mm-3D	glrlm	GrayLevelVariance	1.4507456828885401
log-sigma-1-0-mm-3D	glrlm	HighGrayLevelRunEmphasis	10.667582417582418
log-sigma-1-0-mm-3D	glrlm	LongRunEmphasis	2.2362637362637363
log-sigma-1-0-mm-3D	glrlm	LongRunHighGrayLevelEmphasis	25.090659340659343
log-sigma-1-0-mm-3D	glrlm	LongRunLowGrayLevelEmphasis	0.447135989010989
log-sigma-1-0-mm-3D	glrlm	LowGrayLevelRunEmphasis	0.24338141025641027
log-sigma-1-0-mm-3D	glrlm	RunEntropy	2.293786729092697
log-sigma-1-0-mm-3D	glrlm	RunLengthNonUniformity	10.538461538461538
log-sigma-1-0-mm-3D	glrlm	RunLengthNonUniformityNormalized	0.8216398985629755
log-sigma-1-0-mm-3D	glrlm	RunPercentage	0.8571428571428572
log-sigma-1-0-mm-3D	glrlm	RunVariance	0.44632290786136936
log-sigma-1-0-mm-3D	glrlm	ShortRunEmphasis	0.8918269230769231
log-sigma-1-0-mm-3D	glrlm	ShortRunHighGrayLevelEmphasis	9.572973901098901
log-sigma-1-0-mm-3D	glrlm	ShortRunLowGrayLevelEmphasis	0.20988138163919415
log-sigma-1-0-mm-3D	glszm	GrayLevelNonUniformity	1.3333333333333333
log-sigma-1-0-mm-3D	glszm	GrayLevelNonUniformityNormalized	0.2222222222222222
log-sigma-1-0-mm-3D	glszm	GrayLevelVariance	1.8055555555555554
log-sigma-1-0-mm-3D	glszm	HighGrayLevelZoneEmphasis	9.833333333333334
log-sigma-1-0-mm-3D	glszm	LargeAreaEmphasis	8.0
log-sigma-1-0-mm-3D	glszm	LargeAreaHighGrayLevelEmphasis	96.83333333333333
log-sigma-1-0-mm-3D	glszm	LargeAreaLowGrayLevelEmphasis	1.3133796296296296
log-sigma-1-0-mm-3D	glszm	LowGrayLevelZoneEmphasis	0.2856018518518519
log-sigma-1-0-mm-3D	glszm	SizeZoneNonUniformity	2.0
log-sigma-1-0-mm-3D	glszm	SizeZoneNonUniformityNormalized	0.3333333333333333
log-sigma-1-0-mm-3D	glszm	SmallAreaEmphasis	0.55875
log-sigma-1-0-mm-3D	glszm	SmallAreaHighGrayLevelEmphasis	5.742083333333333
log-sigma-1-0-mm-3D	glszm	SmallAreaLowGrayLevelEmphasis	0.13324074074074074
log-sigma-1-0-mm-3D	glszm	ZoneEntropy	2.2516291673878213
log-sigma-1-0-mm-3D	glszm	ZonePercentage	0.42857142857142855
log-sigma-1-0-mm-3D	glszm	ZoneVariance	2.5555555555555554
log-sigma-1-0-mm-3D	gldm	DependenceEntropy	2.7534343861887827
log-sigma-1-0-mm-3D	gldm	DependenceNonUniformity	5.0
log-sigma-1-0-mm-3D	gldm	DependenceNonUniformityNormalized	0.35714285714285715
log-sigma-1-0-mm-3D	gldm	DependenceVariance	0.5510204081632654
log-sigma-1-0-mm-3D	gldm	GrayLevelNonUniformity	3.5714285714285716
log-sigma-1-0-mm-3D	gldm	GrayLevelVariance	1.3520408163265305
log-sigma-1-0-mm-3D	gldm	HighGrayLevelEmphasis	10.785714285714286
log-sigma-1-0-mm-3D	gldm	LargeDependenceEmphasis	5.142857142857143
log-sigma-1-0-mm-3D	gldm	LargeDependenceHighGrayLevelEmphasis	59.642857142857146
log-sigma-1-0-mm-3D	gldm	LargeDependenceLowGrayLevelEmphasis	0.9725992063492063
log-sigma-1-0-mm-3D	gldm	LowGrayLevelEmphasis	0.23549603174603176
log-sigma-1-0-mm-3D	gldm	SmallDependenceEmphasis	0.3611111111111111
log-sigma-1-0-mm-3D	gldm	SmallDependenceHighGrayLevelEmphasis	3.8095238095238098
log-sigma-1-0-mm-3D	gldm	SmallDependenceLowGrayLevelEmphasis	0.08373787477954144
log-sigma-1-0-mm-3D	ngtdm	Busyness	0.15340909090909088
log-sigma-1-0-mm-3D	ngtdm	Coarseness	0.5185185185185185
log-sigma-1-0-mm-3D	ngtdm	Complexity	5.592025699168556
log-sigma-1-0-mm-3D	ngtdm	Contrast	0.08756073858114674
log-sigma-1-0-mm-3D	ngtdm	Strength	3.7027310924369745
log-sigma-2-0-mm-3D	firstorder	10Percentile	8.013567161560058
log-sigma-2-0-mm-3D	firstorder	90Percentile	42.36713676452637
log-sigma-2-0-mm-3D	firstorder	Energy	1494169.2848812786
log-sigma-2-0-mm-3D	firstorder	Entropy	0.9402859586706304
log-sigma-2-0-mm-3D	firstorder	InterquartileRange	21.800901174545288
log-sigma-2-0-mm-3D	firstorder	Kurtosis	1.8146663924592257
log-sigma-2-0-mm-3D	firstorder	Maximum	44.17086410522461
log-sigma-2-0-mm-3D	firstorder	MeanAbsoluteDeviation	10.54942183105313
log-sigma-2-0-mm-3D	firstorder	Mean	26.44275709560939
log-sigma-2-0-mm-3D	firstorder	Median	28.530095100402832
log-sigma-2-0-mm-3D	firstorder	Minimum	6.167663097381592
log-sigma-2-0-mm-3D	firstorder	Range	38.00320100784302
log-sigma-2-0-mm-3D	firstorder	RobustMeanAbsoluteDeviation	7.204445953369141
log-sigma-2-0-mm-3D	firstorder	RootMeanSquared	326.6900327397821
log-sigma-2-0-mm-3D	firstorder	Skewness	-0.283812811588667
log-sigma-2-0-mm-3D	firstorder	TotalEnergy	2896591.3329716013
log-sigma-2-0-mm-3D	firstorder	Uniformity	0.5408163265306123
log-sigma-2-0-mm-3D	firstorder	Variance	161.50383133685838
log-sigma-2-0-mm-3D	glcm	Autocorrelation	2.8819444444444446
log-sigma-2-0-mm-3D	glcm	JointAverage	1.6875676406926408
log-sigma-2-0-mm-3D	glcm	ClusterProminence	0.5571381514112042
log-sigma-2-0-mm-3D	glcm	ClusterShade	-0.23846169830536235
log-sigma-2-0-mm-3D	glcm	ClusterTendency	0.4965727983686588
log-sigma-2-0-mm-3D	glcm	Contrast	0.36151695526695526
log-sigma-2-0-mm-3D	glcm	Correlation	0.15898268398268378
log-sigma-2-0-mm-3D	glcm	DifferenceAverage	0.36151695526695526
log-sigma-2-0-mm-3D	glcm	DifferenceEntropy	0.8120319045628323
log-sigma-2-0-mm-3D	glcm	DifferenceVariance	0.19200371024978707
log-sigma-2-0-mm-3D	glcm	JointEnergy	0.37895141293240586
log-sigma-2-0-mm-3D	glcm	JointEntropy	1.603025768205045
log-sigma-2-0-mm-3D	glcm	Imc1	-0.2083100281836643
log-sigma-2-0-mm-3D	glcm	Imc2	0.4279061803937755
log-sigma-2-0-mm-3D	glcm	Idm	0.8192415223665223
log-sigma-2-0-mm-3D	glcm	Idmn	0.9276966089466089
log-sigma-2-0-mm-3D	glcm	Id	0.8192415223665223
log-sigma-2-0-mm-3D	glcm	Idn	0.8794943482443482
log-sigma-2-0-mm-3D	glcm	InverseVariance	0.36151695526695526
