Image type	Feature Class	Feature Name	1: RTSTRUCT: ANON_31_segment_Lt Frontal
log-sigma-2-0-mm-3D	glcm	MaximumProbability	0.5068091630591631
log-sigma-2-0-mm-3D	glcm	SumEntropy	1.24150881293809
log-sigma-2-0-mm-3D	glcm	SumSquares	0.2145224384089035
log-sigma-2-0-mm-3D	glrlm	GrayLevelNonUniformity	4.1641414141414135
log-sigma-2-0-mm-3D	glrlm	GrayLevelNonUniformityNormalized	0.5041194776043261
log-sigma-2-0-mm-3D	glrlm	GrayLevelVariance	0.24794026119783694
log-sigma-2-0-mm-3D	glrlm	HighGrayLevelRunEmphasis	2.617424242424242
log-sigma-2-0-mm-3D	glrlm	LongRunEmphasis	5.412878787878788
log-sigma-2-0-mm-3D	glrlm	LongRunHighGrayLevelEmphasis	16.956439393939394
log-sigma-2-0-mm-3D	glrlm	LongRunLowGrayLevelEmphasis	2.5269886363636362
log-sigma-2-0-mm-3D	glrlm	LowGrayLevelRunEmphasis	0.5956439393939394
log-sigma-2-0-mm-3D	glrlm	RunEntropy	1.7612288287227267
log-sigma-2-0-mm-3D	glrlm	RunLengthNonUniformity	4.311868686868687
log-sigma-2-0-mm-3D	glrlm	RunLengthNonUniformityNormalized	0.49766286603407817
log-sigma-2-0-mm-3D	glrlm	RunPercentage	0.5892857142857143
log-sigma-2-0-mm-3D	glrlm	RunVariance	0.7355435669829609
log-sigma-2-0-mm-3D	glrlm	ShortRunEmphasis	0.563342803030303
log-sigma-2-0-mm-3D	glrlm	ShortRunHighGrayLevelEmphasis	1.1715767045454546
log-sigma-2-0-mm-3D	glrlm	ShortRunLowGrayLevelEmphasis	0.4112843276515152
log-sigma-2-0-mm-3D	glszm	GrayLevelNonUniformity	1.0
log-sigma-2-0-mm-3D	glszm	GrayLevelNonUniformityNormalized	0.5
log-sigma-2-0-mm-3D	glszm	GrayLevelVariance	0.25
log-sigma-2-0-mm-3D	glszm	HighGrayLevelZoneEmphasis	2.5
log-sigma-2-0-mm-3D	glszm	LargeAreaEmphasis	53.0
log-sigma-2-0-mm-3D	glszm	LargeAreaHighGrayLevelEmphasis	174.5
log-sigma-2-0-mm-3D	glszm	LargeAreaLowGrayLevelEmphasis	22.625
log-sigma-2-0-mm-3D	glszm	LowGrayLevelZoneEmphasis	0.625
log-sigma-2-0-mm-3D	glszm	SizeZoneNonUniformity	1.0
log-sigma-2-0-mm-3D	glszm	SizeZoneNonUniformityNormalized	0.5
log-sigma-2-0-mm-3D	glszm	SmallAreaEmphasis	0.02617283950617284
log-sigma-2-0-mm-3D	glszm	SmallAreaHighGrayLevelEmphasis	0.04469135802469136
log-sigma-2-0-mm-3D	glszm	SmallAreaLowGrayLevelEmphasis	0.02154320987654321
log-sigma-2-0-mm-3D	glszm	ZoneEntropy	0.9999999999999993
log-sigma-2-0-mm-3D	glszm	ZonePercentage	0.14285714285714285
log-sigma-2-0-mm-3D	glszm	ZoneVariance	4.0
log-sigma-2-0-mm-3D	gldm	DependenceEntropy	2.61057724333164
log-sigma-2-0-mm-3D	gldm	DependenceNonUniformity	3.2857142857142856
log-sigma-2-0-mm-3D	gldm	DependenceNonUniformityNormalized	0.23469387755102042
log-sigma-2-0-mm-3D	gldm	DependenceVariance	1.7755102040816326
log-sigma-2-0-mm-3D	gldm	GrayLevelNonUniformity	7.571428571428571
log-sigma-2-0-mm-3D	gldm	GrayLevelVariance	0.22959183673469388
log-sigma-2-0-mm-3D	gldm	HighGrayLevelEmphasis	2.9285714285714284
log-sigma-2-0-mm-3D	gldm	LargeDependenceEmphasis	20.142857142857142
log-sigma-2-0-mm-3D	gldm	LargeDependenceHighGrayLevelEmphasis	70.5
log-sigma-2-0-mm-3D	gldm	LargeDependenceLowGrayLevelEmphasis	7.553571428571429
log-sigma-2-0-mm-3D	gldm	LowGrayLevelEmphasis	0.5178571428571429
log-sigma-2-0-mm-3D	gldm	SmallDependenceEmphasis	0.0766468253968254
log-sigma-2-0-mm-3D	gldm	SmallDependenceHighGrayLevelEmphasis	0.16819444444444445
log-sigma-2-0-mm-3D	gldm	SmallDependenceLowGrayLevelEmphasis	0.05375992063492063
log-sigma-2-0-mm-3D	ngtdm	Busyness	1.1889652014652015
log-sigma-2-0-mm-3D	ngtdm	Coarseness	0.45288250471752606
log-sigma-2-0-mm-3D	ngtdm	Complexity	0.31543974732750246
log-sigma-2-0-mm-3D	ngtdm	Contrast	0.07588634943773429
log-sigma-2-0-mm-3D	ngtdm	Strength	0.43220993053768975
log-sigma-3-0-mm-3D	firstorder	10Percentile	19.44145965576172
log-sigma-3-0-mm-3D	firstorder	90Percentile	28.973300170898437
log-sigma-3-0-mm-3D	firstorder	Energy	1468374.1619831587
log-sigma-3-0-mm-3D	firstorder	Entropy	0.9852281360342509
log-sigma-3-0-mm-3D	firstorder	InterquartileRange	6.237319469451904
log-sigma-3-0-mm-3D	firstorder	Kurtosis	2.0482444264884405
log-sigma-3-0-mm-3D	firstorder	Maximum	30.537349700927734
log-sigma-3-0-mm-3D	firstorder	MeanAbsoluteDeviation	3.6069981030055454
log-sigma-3-0-mm-3D	firstorder	Mean	23.83142478125436
log-sigma-3-0-mm-3D	firstorder	Median	23.825862884521484
log-sigma-3-0-mm-3D	firstorder	Minimum	15.886624336242676
log-sigma-3-0-mm-3D	firstorder	Range	14.650725364685059
log-sigma-3-0-mm-3D	firstorder	RobustMeanAbsoluteDeviation	2.5991695404052733
log-sigma-3-0-mm-3D	firstorder	RootMeanSquared	323.8577908790875
log-sigma-3-0-mm-3D	firstorder	Skewness	-0.10957734514887178
log-sigma-3-0-mm-3D	firstorder	TotalEnergy	2846584.998230509
log-sigma-3-0-mm-3D	firstorder	Uniformity	0.510204081632653
log-sigma-3-0-mm-3D	firstorder	Variance	17.077037225567885
log-sigma-3-0-mm-3D	glcm	Autocorrelation	2.397862554112554
log-sigma-3-0-mm-3D	glcm	JointAverage	1.544845779220779
log-sigma-3-0-mm-3D	glcm	ClusterProminence	0.5116035069385728
log-sigma-3-0-mm-3D	glcm	ClusterShade	-0.03196154280947366
log-sigma-3-0-mm-3D	glcm	ClusterTendency	0.515576026381627
log-sigma-3-0-mm-3D	glcm	Contrast	0.47334956709956705
log-sigma-3-0-mm-3D	glcm	Correlation	0.04087301587301585
log-sigma-3-0-mm-3D	glcm	DifferenceAverage	0.47334956709956705
log-sigma-3-0-mm-3D	glcm	DifferenceEntropy	0.9509045694035858
log-sigma-3-0-mm-3D	glcm	DifferenceVariance	0.2332250350208954
log-sigma-3-0-mm-3D	glcm	JointEnergy	0.2723121682385075
log-sigma-3-0-mm-3D	glcm	JointEntropy	1.9321407167990394
log-sigma-3-0-mm-3D	glcm	Imc1	-0.05214498662107942
log-sigma-3-0-mm-3D	glcm	Imc2	0.3050062314133233
log-sigma-3-0-mm-3D	glcm	Idm	0.7633252164502164
log-sigma-3-0-mm-3D	glcm	Idmn	0.9053300865800866
log-sigma-3-0-mm-3D	glcm	Id	0.7633252164502164
log-sigma-3-0-mm-3D	glcm	Idn	0.842216810966811
log-sigma-3-0-mm-3D	glcm	InverseVariance	0.47334956709956705
log-sigma-3-0-mm-3D	glcm	MaximumProbability	0.32379599567099565
log-sigma-3-0-mm-3D	glcm	SumEntropy	1.4587911496994725
log-sigma-3-0-mm-3D	glcm	SumSquares	0.2472313983702985
log-sigma-3-0-mm-3D	glrlm	GrayLevelNonUniformity	5.052759740259741
log-sigma-3-0-mm-3D	glrlm	GrayLevelNonUniformityNormalized	0.5493667249957834
log-sigma-3-0-mm-3D	glrlm	GrayLevelVariance	0.22531663750210829
log-sigma-3-0-mm-3D	glrlm	HighGrayLevelRunEmphasis	2.04099025974026
log-sigma-3-0-mm-3D	glrlm	LongRunEmphasis	3.1412337662337664
log-sigma-3-0-mm-3D	glrlm	LongRunHighGrayLevelEmphasis	7.558441558441559
log-sigma-3-0-mm-3D	glrlm	LongRunLowGrayLevelEmphasis	2.0369318181818183
log-sigma-3-0-mm-3D	glrlm	LowGrayLevelRunEmphasis	0.7397524350649352
log-sigma-3-0-mm-3D	glrlm	RunEntropy	1.640423259062841
log-sigma-3-0-mm-3D	glrlm	RunLengthNonUniformity	4.880681818181818
log-sigma-3-0-mm-3D	glrlm	RunLengthNonUniformityNormalized	0.5103582497048407
log-sigma-3-0-mm-3D	glrlm	RunPercentage	0.6607142857142856
log-sigma-3-0-mm-3D	glrlm	RunVariance	0.5656914108618654
log-sigma-3-0-mm-3D	glrlm	ShortRunEmphasis	0.6792252886002886
log-sigma-3-0-mm-3D	glrlm	ShortRunHighGrayLevelEmphasis	1.1142564033189033
log-sigma-3-0-mm-3D	glrlm	ShortRunLowGrayLevelEmphasis	0.5704675099206349
log-sigma-3-0-mm-3D	glszm	GrayLevelNonUniformity	1.0
log-sigma-3-0-mm-3D	glszm	GrayLevelNonUniformityNormalized	0.5
log-sigma-3-0-mm-3D	glszm	GrayLevelVariance	0.25
log-sigma-3-0-mm-3D	glszm	HighGrayLevelZoneEmphasis	2.5
log-sigma-3-0-mm-3D	glszm	LargeAreaEmphasis	50.0
log-sigma-3-0-mm-3D	glszm	LargeAreaHighGrayLevelEmphasis	104.0
log-sigma-3-0-mm-3D	glszm	LargeAreaLowGrayLevelEmphasis	36.5
log-sigma-3-0-mm-3D	glszm	LowGrayLevelZoneEmphasis	0.625
log-sigma-3-0-mm-3D	glszm	SizeZoneNonUniformity	1.0
log-sigma-3-0-mm-3D	glszm	SizeZoneNonUniformityNormalized	0.5
log-sigma-3-0-mm-3D	glszm	SmallAreaEmphasis	0.021701388888888888
log-sigma-3-0-mm-3D	glszm	SmallAreaHighGrayLevelEmphasis	0.06336805555555555
log-sigma-3-0-mm-3D	glszm	SmallAreaLowGrayLevelEmphasis	0.011284722222222222
log-sigma-3-0-mm-3D	glszm	ZoneEntropy	0.9999999999999993
log-sigma-3-0-mm-3D	glszm	ZonePercentage	0.14285714285714285
log-sigma-3-0-mm-3D	glszm	ZoneVariance	1.0
log-sigma-3-0-mm-3D	gldm	DependenceEntropy	2.2359263506290312
log-sigma-3-0-mm-3D	gldm	DependenceNonUniformity	4.285714285714286
log-sigma-3-0-mm-3D	gldm	DependenceNonUniformityNormalized	0.30612244897959184
log-sigma-3-0-mm-3D	gldm	DependenceVariance	1.3469387755102038
log-sigma-3-0-mm-3D	gldm	GrayLevelNonUniformity	7.142857142857143
log-sigma-3-0-mm-3D	gldm	GrayLevelVariance	0.24489795918367346
log-sigma-3-0-mm-3D	gldm	HighGrayLevelEmphasis	2.2857142857142856
log-sigma-3-0-mm-3D	gldm	LargeDependenceEmphasis	15.142857142857142
log-sigma-3-0-mm-3D	gldm	LargeDependenceHighGrayLevelEmphasis	44.285714285714285
log-sigma-3-0-mm-3D	gldm	LargeDependenceLowGrayLevelEmphasis	7.857142857142857
log-sigma-3-0-mm-3D	gldm	LowGrayLevelEmphasis	0.6785714285714286
log-sigma-3-0-mm-3D	gldm	SmallDependenceEmphasis	0.09821428571428571
log-sigma-3-0-mm-3D	gldm	SmallDependenceHighGrayLevelEmphasis	0.16369047619047622
log-sigma-3-0-mm-3D	gldm	SmallDependenceLowGrayLevelEmphasis	0.0818452380952381
log-sigma-3-0-mm-3D	ngtdm	Busyness	5.845238095238095
log-sigma-3-0-mm-3D	ngtdm	Coarseness	0.2993890020366599
log-sigma-3-0-mm-3D	ngtdm	Complexity	0.47716229348882405
log-sigma-3-0-mm-3D	ngtdm	Contrast	0.11261974177426069
log-sigma-3-0-mm-3D	ngtdm	Strength	0.31065088757396453
log-sigma-4-0-mm-3D	firstorder	10Percentile	13.795714569091796
log-sigma-4-0-mm-3D	firstorder	90Percentile	18.899564361572267
log-sigma-4-0-mm-3D	firstorder	Energy	1405060.733968612
log-sigma-4-0-mm-3D	firstorder	Entropy	-3.203426503814917e-16
log-sigma-4-0-mm-3D	firstorder	InterquartileRange	2.1300017833709717
log-sigma-4-0-mm-3D	firstorder	Kurtosis	3.5770966688152135
log-sigma-4-0-mm-3D	firstorder	Maximum	19.299156188964844
log-sigma-4-0-mm-3D	firstorder	MeanAbsoluteDeviation	1.63731016431536
log-sigma-4-0-mm-3D	firstorder	Mean	16.791584968566895
log-sigma-4-0-mm-3D	firstorder	Median	17.49437713623047
log-sigma-4-0-mm-3D	firstorder	Minimum	11.555075645446777
log-sigma-4-0-mm-3D	firstorder	Range	7.744080543518066
log-sigma-4-0-mm-3D	firstorder	RobustMeanAbsoluteDeviation	0.8238854598999026
log-sigma-4-0-mm-3D	firstorder	RootMeanSquared	316.79880207752996
log-sigma-4-0-mm-3D	firstorder	Skewness	-1.1863357853493188
log-sigma-4-0-mm-3D	firstorder	TotalEnergy	2723845.808833888
log-sigma-4-0-mm-3D	firstorder	Uniformity	1.0
log-sigma-4-0-mm-3D	firstorder	Variance	4.572690861250262
log-sigma-4-0-mm-3D	glcm	Autocorrelation	1.0
log-sigma-4-0-mm-3D	glcm	JointAverage	1.0
log-sigma-4-0-mm-3D	glcm	ClusterProminence	0.0
log-sigma-4-0-mm-3D	glcm	ClusterShade	0.0
log-sigma-4-0-mm-3D	glcm	ClusterTendency	0.0
log-sigma-4-0-mm-3D	glcm	Contrast	0.0
log-sigma-4-0-mm-3D	glcm	Correlation	1.0
log-sigma-4-0-mm-3D	glcm	DifferenceAverage	0.0
log-sigma-4-0-mm-3D	glcm	DifferenceEntropy	-3.203426503814917e-16
log-sigma-4-0-mm-3D	glcm	DifferenceVariance	0.0
log-sigma-4-0-mm-3D	glcm	JointEnergy	1.0
log-sigma-4-0-mm-3D	glcm	JointEntropy	-3.203426503814917e-16
log-sigma-4-0-mm-3D	glcm	Imc1	0.0
log-sigma-4-0-mm-3D	glcm	Imc2	0.0
log-sigma-4-0-mm-3D	glcm	Idm	1.0
log-sigma-4-0-mm-3D	glcm	Idmn	1.0
log-sigma-4-0-mm-3D	glcm	Id	1.0
log-sigma-4-0-mm-3D	glcm	Idn	1.0
log-sigma-4-0-mm-3D	glcm	InverseVariance	0.0
log-sigma-4-0-mm-3D	glcm	MaximumProbability	1.0
log-sigma-4-0-mm-3D	glcm	SumEntropy	-3.203426503814917e-16
log-sigma-4-0-mm-3D	glcm	SumSquares	0.0
log-sigma-4-0-mm-3D	glrlm	GrayLevelNonUniformity	5.25
log-sigma-4-0-mm-3D	glrlm	GrayLevelNonUniformityNormalized	1.0
log-sigma-4-0-mm-3D	glrlm	GrayLevelVariance	0.0
log-sigma-4-0-mm-3D	glrlm	HighGrayLevelRunEmphasis	1.0
log-sigma-4-0-mm-3D	glrlm	LongRunEmphasis	10.142857142857142
log-sigma-4-0-mm-3D	glrlm	LongRunHighGrayLevelEmphasis	10.142857142857142
log-sigma-4-0-mm-3D	glrlm	LongRunLowGrayLevelEmphasis	10.142857142857142
log-sigma-4-0-mm-3D	glrlm	LowGrayLevelRunEmphasis	1.0
log-sigma-4-0-mm-3D	glrlm	RunEntropy	1.164007138357979
log-sigma-4-0-mm-3D	glrlm	RunLengthNonUniformity	2.4571428571428573
log-sigma-4-0-mm-3D	glrlm	RunLengthNonUniformityNormalized	0.49284580498866215
log-sigma-4-0-mm-3D	glrlm	RunPercentage	0.375
log-sigma-4-0-mm-3D	glrlm	RunVariance	0.3773015873015873
log-sigma-4-0-mm-3D	glrlm	ShortRunEmphasis	0.22913690476190474
log-sigma-4-0-mm-3D	glrlm	ShortRunHighGrayLevelEmphasis	0.22913690476190474
log-sigma-4-0-mm-3D	glrlm	ShortRunLowGrayLevelEmphasis	0.22913690476190474
log-sigma-4-0-mm-3D	glszm	GrayLevelNonUniformity	1.0
log-sigma-4-0-mm-3D	glszm	GrayLevelNonUniformityNormalized	1.0
log-sigma-4-0-mm-3D	glszm	GrayLevelVariance	0.0
log-sigma-4-0-mm-3D	glszm	HighGrayLevelZoneEmphasis	1.0
log-sigma-4-0-mm-3D	glszm	LargeAreaEmphasis	196.0
log-sigma-4-0-mm-3D	glszm	LargeAreaHighGrayLevelEmphasis	196.0
log-sigma-4-0-mm-3D	glszm	LargeAreaLowGrayLevelEmphasis	196.0
log-sigma-4-0-mm-3D	glszm	LowGrayLevelZoneEmphasis	1.0
log-sigma-4-0-mm-3D	glszm	SizeZoneNonUniformity	1.0
log-sigma-4-0-mm-3D	glszm	SizeZoneNonUniformityNormalized	1.0
log-sigma-4-0-mm-3D	glszm	SmallAreaEmphasis	0.00510204081632653
log-sigma-4-0-mm-3D	glszm	SmallAreaHighGrayLevelEmphasis	0.00510204081632653
log-sigma-4-0-mm-3D	glszm	SmallAreaLowGrayLevelEmphasis	0.00510204081632653
log-sigma-4-0-mm-3D	glszm	ZoneEntropy	-3.203426503814917e-16
log-sigma-4-0-mm-3D	glszm	ZonePercentage	0.07142857142857142
log-sigma-4-0-mm-3D	glszm	ZoneVariance	0.0
log-sigma-4-0-mm-3D	gldm	DependenceEntropy	2.0741647430225734
log-sigma-4-0-mm-3D	gldm	DependenceNonUniformity	3.857142857142857
log-sigma-4-0-mm-3D	gldm	DependenceNonUniformityNormalized	0.2755102040816326
log-sigma-4-0-mm-3D	gldm	DependenceVariance	2.571428571428571
log-sigma-4-0-mm-3D	gldm	GrayLevelNonUniformity	14.0
log-sigma-4-0-mm-3D	gldm	GrayLevelVariance	0.0
log-sigma-4-0-mm-3D	gldm	HighGrayLevelEmphasis	1.0
log-sigma-4-0-mm-3D	gldm	LargeDependenceEmphasis	38.57142857142857
log-sigma-4-0-mm-3D	gldm	LargeDependenceHighGrayLevelEmphasis	38.57142857142857
log-sigma-4-0-mm-3D	gldm	LargeDependenceLowGrayLevelEmphasis	38.57142857142857
log-sigma-4-0-mm-3D	gldm	LowGrayLevelEmphasis	1.0
log-sigma-4-0-mm-3D	gldm	SmallDependenceEmphasis	0.03389164462081129
log-sigma-4-0-mm-3D	gldm	SmallDependenceHighGrayLevelEmphasis	0.03389164462081129
log-sigma-4-0-mm-3D	gldm	SmallDependenceLowGrayLevelEmphasis	0.03389164462081129
log-sigma-4-0-mm-3D	ngtdm	Busyness	0.0
log-sigma-4-0-mm-3D	ngtdm	Coarseness	1000000.0
log-sigma-4-0-mm-3D	ngtdm	Complexity	0.0
log-sigma-4-0-mm-3D	ngtdm	Contrast	0.0
log-sigma-4-0-mm-3D	ngtdm	Strength	0.0
log-sigma-5-0-mm-3D	firstorder	10Percentile	4.161887574195862
log-sigma-5-0-mm-3D	firstorder	90Percentile	9.533241176605225
log-sigma-5-0-mm-3D	firstorder	Energy	1323603.0389116474
log-sigma-5-0-mm-3D	firstorder	Entropy	-3.203426503814917e-16
log-sigma-5-0-mm-3D	firstorder	InterquartileRange	2.674824357032776
log-sigma-5-0-mm-3D	firstorder	Kurtosis	2.9404754683299155
log-sigma-5-0-mm-3D	firstorder	Maximum	9.645329475402832
log-sigma-5-0-mm-3D	firstorder	MeanAbsoluteDeviation	1.8349227953930287
log-sigma-5-0-mm-3D	firstorder	Mean	7.470569712775094
log-sigma-5-0-mm-3D	firstorder	Median	8.563724040985107
log-sigma-5-0-mm-3D	firstorder	Minimum	2.35890793800354
log-sigma-5-0-mm-3D	firstorder	Range	7.286421537399292
log-sigma-5-0-mm-3D	firstorder	RobustMeanAbsoluteDeviation	1.1400153160095214
log-sigma-5-0-mm-3D	firstorder	RootMeanSquared	307.4785752015493
log-sigma-5-0-mm-3D	firstorder	Skewness	-1.0445873530537213
log-sigma-5-0-mm-3D	firstorder	TotalEnergy	2565932.2070129304
log-sigma-5-0-mm-3D	firstorder	Uniformity	1.0
log-sigma-5-0-mm-3D	firstorder	Variance	4.922968476334985
log-sigma-5-0-mm-3D	glcm	Autocorrelation	1.0
log-sigma-5-0-mm-3D	glcm	JointAverage	1.0
log-sigma-5-0-mm-3D	glcm	ClusterProminence	0.0
log-sigma-5-0-mm-3D	glcm	ClusterShade	0.0
log-sigma-5-0-mm-3D	glcm	ClusterTendency	0.0
log-sigma-5-0-mm-3D	glcm	Contrast	0.0
log-sigma-5-0-mm-3D	glcm	Correlation	1.0
log-sigma-5-0-mm-3D	glcm	DifferenceAverage	0.0
log-sigma-5-0-mm-3D	glcm	DifferenceEntropy	-3.203426503814917e-16
log-sigma-5-0-mm-3D	glcm	DifferenceVariance	0.0
log-sigma-5-0-mm-3D	glcm	JointEnergy	1.0
log-sigma-5-0-mm-3D	glcm	JointEntropy	-3.203426503814917e-16
log-sigma-5-0-mm-3D	glcm	Imc1	0.0
log-sigma-5-0-mm-3D	glcm	Imc2	0.0
log-sigma-5-0-mm-3D	glcm	Idm	1.0
log-sigma-5-0-mm-3D	glcm	Idmn	1.0
log-sigma-5-0-mm-3D	glcm	Id	1.0
log-sigma-5-0-mm-3D	glcm	Idn	1.0
log-sigma-5-0-mm-3D	glcm	InverseVariance	0.0
log-sigma-5-0-mm-3D	glcm	MaximumProbability	1.0
log-sigma-5-0-mm-3D	glcm	SumEntropy	-3.203426503814917e-16
log-sigma-5-0-mm-3D	glcm	SumSquares	0.0
log-sigma-5-0-mm-3D	glrlm	GrayLevelNonUniformity	5.25
log-sigma-5-0-mm-3D	glrlm	GrayLevelNonUniformityNormalized	1.0
log-sigma-5-0-mm-3D	glrlm	GrayLevelVariance	0.0
log-sigma-5-0-mm-3D	glrlm	HighGrayLevelRunEmphasis	1.0
log-sigma-5-0-mm-3D	glrlm	LongRunEmphasis	10.142857142857142
log-sigma-5-0-mm-3D	glrlm	LongRunHighGrayLevelEmphasis	10.142857142857142
log-sigma-5-0-mm-3D	glrlm	LongRunLowGrayLevelEmphasis	10.142857142857142
log-sigma-5-0-mm-3D	glrlm	LowGrayLevelRunEmphasis	1.0
log-sigma-5-0-mm-3D	glrlm	RunEntropy	1.164007138357979
log-sigma-5-0-mm-3D	glrlm	RunLengthNonUniformity	2.4571428571428573
log-sigma-5-0-mm-3D	glrlm	RunLengthNonUniformityNormalized	0.49284580498866215
log-sigma-5-0-mm-3D	glrlm	RunPercentage	0.375
log-sigma-5-0-mm-3D	glrlm	RunVariance	0.3773015873015873
log-sigma-5-0-mm-3D	glrlm	ShortRunEmphasis	0.22913690476190474
log-sigma-5-0-mm-3D	glrlm	ShortRunHighGrayLevelEmphasis	0.22913690476190474
log-sigma-5-0-mm-3D	glrlm	ShortRunLowGrayLevelEmphasis	0.22913690476190474
log-sigma-5-0-mm-3D	glszm	GrayLevelNonUniformity	1.0
log-sigma-5-0-mm-3D	glszm	GrayLevelNonUniformityNormalized	1.0
log-sigma-5-0-mm-3D	glszm	GrayLevelVariance	0.0
log-sigma-5-0-mm-3D	glszm	HighGrayLevelZoneEmphasis	1.0
log-sigma-5-0-mm-3D	glszm	LargeAreaEmphasis	196.0
log-sigma-5-0-mm-3D	glszm	LargeAreaHighGrayLevelEmphasis	196.0
log-sigma-5-0-mm-3D	glszm	LargeAreaLowGrayLevelEmphasis	196.0
log-sigma-5-0-mm-3D	glszm	LowGrayLevelZoneEmphasis	1.0
log-sigma-5-0-mm-3D	glszm	SizeZoneNonUniformity	1.0
log-sigma-5-0-mm-3D	glszm	SizeZoneNonUniformityNormalized	1.0
log-sigma-5-0-mm-3D	glszm	SmallAreaEmphasis	0.00510204081632653
log-sigma-5-0-mm-3D	glszm	SmallAreaHighGrayLevelEmphasis	0.00510204081632653
log-sigma-5-0-mm-3D	glszm	SmallAreaLowGrayLevelEmphasis	0.00510204081632653
log-sigma-5-0-mm-3D	glszm	ZoneEntropy	-3.203426503814917e-16
log-sigma-5-0-mm-3D	glszm	ZonePercentage	0.07142857142857142
log-sigma-5-0-mm-3D	glszm	ZoneVariance	0.0
log-sigma-5-0-mm-3D	gldm	DependenceEntropy	2.0741647430225734
log-sigma-5-0-mm-3D	gldm	DependenceNonUniformity	3.857142857142857
log-sigma-5-0-mm-3D	gldm	DependenceNonUniformityNormalized	0.2755102040816326
log-sigma-5-0-mm-3D	gldm	DependenceVariance	2.571428571428571
log-sigma-5-0-mm-3D	gldm	GrayLevelNonUniformity	14.0
log-sigma-5-0-mm-3D	gldm	GrayLevelVariance	0.0
log-sigma-5-0-mm-3D	gldm	HighGrayLevelEmphasis	1.0
log-sigma-5-0-mm-3D	gldm	LargeDependenceEmphasis	38.57142857142857
log-sigma-5-0-mm-3D	gldm	LargeDependenceHighGrayLevelEmphasis	38.57142857142857
log-sigma-5-0-mm-3D	gldm	LargeDependenceLowGrayLevelEmphasis	38.57142857142857
log-sigma-5-0-mm-3D	gldm	LowGrayLevelEmphasis	1.0
log-sigma-5-0-mm-3D	gldm	SmallDependenceEmphasis	0.03389164462081129
log-sigma-5-0-mm-3D	gldm	SmallDependenceHighGrayLevelEmphasis	0.03389164462081129
log-sigma-5-0-mm-3D	gldm	SmallDependenceLowGrayLevelEmphasis	0.03389164462081129
log-sigma-5-0-mm-3D	ngtdm	Busyness	0.0
log-sigma-5-0-mm-3D	ngtdm	Coarseness	1000000.0
log-sigma-5-0-mm-3D	ngtdm	Complexity	0.0
log-sigma-5-0-mm-3D	ngtdm	Contrast	0.0
log-sigma-5-0-mm-3D	ngtdm	Strength	0.0
wavelet-LLH	firstorder	10Percentile	-119.32469579043111
wavelet-LLH	firstorder	90Percentile	-2.9681039670686555
wavelet-LLH	firstorder	Energy	721580.7776293725
wavelet-LLH	firstorder	Entropy	2.7534343861887827
